FONT,game-font,Space Crusaders.ttf
BITMAP,background-blurred,background-blurred.jpg
BITMAP,menu-logo,tie-fighter.png
BITMAP,start,button.png
BITMAP,info,button.png
BITMAP,exit,button.png
BITMAP,music-on,musicOn.png
BITMAP,music-off,musicOff.png
BITMAP,audio-on,audioOn.png
BITMAP,audio-off,audioOff.png
BITMAP,back,button.png
BITMAP,arrow,arrow.png
BITMAP,tie,tie-fighter.png
BITMAP,player,tie-fighter.png
BITMAP,player-death,explosion.png
BITMAP,icon,tie-fighter.png
BITMAP,pipe,pipe.png
BITMAP,background,background.jpg
BITMAP,junk1,junk1.png
BITMAP,junk2,junk2.png
BITMAP,junk3,junk3.png
BITMAP,junk4,junk4.png
BITMAP,junk5,junk5.png
BITMAP,junk6,junk6.png
BITMAP,junk7,junk7.png
BITMAP,junk8,junk8.png
BITMAP,junk9,junk9.png
BITMAP,junk10,junk10.png
SOUND,tie,tie.wav
SOUND,explosion,explosion.wav
SOUND,score-ding,score.wav
SOUND,whoosh,whoosh.wav
MUSIC,menu,menu_music.mp3
MUSIC,level-music,level_music.mp3
